StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
20232,28328,40808,2120,,   Eta Col, ,5.98577514,-42.81510761,162.8664495,3.96,-2.099158144,K0III       ,1.146
32713,44248,76943,3579,Gl 332  A,          , ,9.01076451,41.78344401,16.43115347,3.96,2.88165974,F5V         ,0.463
33367,45101,79447,3663,,          , ,9.18799107,-62.31701587,153.1393568,3.96,-1.965434094,B3IV        ,-0.18
68849,95241,181454,7337,,   Bet1Sgr, ,19.37730181,-44.45891013,116.0092807,3.96,-1.362463671,B9V         ,-0.085
68927,95347,181869,7348,,   Alp Sgr, ,19.3980976,-40.61564629,52.08333333,3.96,0.376506144,B8V         ,-0.105
72378,99848,192909,7751,, 32    Cyg, ,20.25786618,47.7142053,340.1360544,3.96,-3.698263348,K3Ib-II comp,1.451
83739,115438,220321,8892,, 98    Aqr, ,23.38286152,-20.10034505,49.65243297,3.96,0.480297331,K0III       ,1.082
14433,20535,28028,1393,, 43    Eri, ,4.40060148,-34.01698632,83.68200837,3.97,-0.643160474,K4III       ,1.468
19744,27673,39003,2012,, 32Nu  Aur, ,5.85816462,39.14847936,65.91957811,3.97,-0.125072096,K0III       ,1.132
25682,35228,57623,2803,,   Del Vol, ,7.28050856,-67.95717248,202.4291498,3.97,-2.561365255,F6II        ,0.76
31345,42515,74006,3438,,   Bet Pyx, ,8.66837126,-35.30830091,119.047619,3.97,-1.40860357,G5II/III    ,0.936
43743,59449,105937,4638,,   Rho Cen, ,12.19420872,-52.36841559,104.9317943,3.97,-1.134535497,B3V         ,-0.156
55955,77634,141556,5883,,  5Chi Lup, ,15.84931715,-33.62710488,63.0517024,3.97,-0.028484085,B9.5III-IV  ,-0.045
71336,98495,188228,7590,,   Eps Pav, ,20.00983148,-72.91018443,32.5414904,3.97,1.407812801,A0V         ,-0.032
80669,110997,213009,8556,,   Del1Gru, ,22.48782057,-43.49555433,90.66183137,3.97,-0.817122438,G6/G8III    ,1.022
81652,112440,215665,8667,NN 4295  , 47Lam Peg, ,22.77551177,23.56567939,121.0653753,3.97,-1.445099763,G8II-III    ,1.07
13038,18614,24912,1228,, 46Xi  Per, ,3.98274992,35.79102701,543.4782609,3.98,-4.695910885,O7.5Iab:    ,0.016
77410,106481,205435,8252,, 73Rho Cyg, ,21.56635357,45.59206564,38.16793893,3.98,1.071506457,G8III       ,0.885
6503,9347,12274,585,, 59Ups Cet, ,2.00006244,-21.07777193,92.25092251,3.99,-0.834853589,K5/M0III    ,1.554
21285,29651,43232,2227,,  5Gam Mon, ,6.24759346,-6.27472737,197.6284585,3.99,-2.489247416,K3III       ,1.319
37781,50954,90589,4102,Gl 391   ,          , ,10.40659458,-74.03154474,16.21533971,3.99,2.940369742,F2IV        ,0.369
47776,65477,116842,5062,NN 3785  , 80    UMa, ,13.42039322,54.98799884,24.8818114,3.99,2.010590031,A5V SB      ,0.169
83430,114996,219571,8848,Wo 9818  ,   Gam Tuc, ,23.29050334,-58.23592762,22.02643172,3.99,2.275279264,F1III       ,0.41
32817,44382,78045,3615,Gl 333.3 ,   Alp Vol, ,9.04077745,-66.39584369,38.1097561,4,1.094819154,Am          ,0.145
41155,55642,99028,4399,, 78Iot Leo, ,11.39871355,10.52969772,24.23654872,4,2.077646118,F2IV SB     ,0.423
57143,79374,145502,6027,, 14Nu  Sco, ,16.19992791,-19.46064684,133.8688086,4,-1.633396991,B2IV        ,0.076
5645,8068,10516,496,,   Phi Per, ,1.72767091,50.6887655,219.7802198,4.01,-2.699943017,B2Vpe       ,-0.098
15601,22109,30211,1520,, 57Mu  Eri, ,4.7583725,-3.25462465,163.132137,4.01,-2.052697627,B5IV        ,-0.148
24803,34088,52973,2650,, 43Zet Gem, ,7.06848205,20.57029939,358.4229391,4.01,-3.761978984,G3Ibv SB    ,0.899
25534,35037,56139,2749,, 28Ome CMa, ,7.24685045,-26.77268601,283.286119,4.01,-3.251126473,B2IV/Ve     ,-0.15
52049,71865,129116,5471,,          , ,14.69933688,-37.79342394,93.5453695,4.01,-0.845111474,B2.5V       ,-0.157
56548,78527,144284,5986,Gl 609.1 , 13The Dra, ,16.03158437,58.56443739,20.92487968,4.01,2.406685153,F8IV-V      ,0.528
57565,80000,146686,6072,Wo 9554  ,   Gam2Nor, ,16.33071322,-50.15537923,39.09304144,4.01,1.049502701,G8III       ,1.08
66203,91792,171759,6982,,   Zet Pav, ,18.71725939,-71.42772867,64.30868167,4.01,-0.031348033,K2III       ,1.134
73323,101076,195295,7834,, 41    Cyg, ,20.48992526,30.36855661,232.5581395,4.01,-2.822657722,F5II        ,0.404
32055,43409,75691,3518,,   Gam Pyx, ,8.84222536,-27.71005869,63.97952655,4.02,-0.01020511,K3III       ,1.272
43576,59199,105452,4623,Gl 455.3 ,  1Alp Crv, ,12.14020907,-24.72877993,14.76886723,4.02,3.173264069,F0IV/V      ,0.334
67320,93244,176411,7176,, 13Eps Aql, ,18.99371922,15.06847757,47.12535344,4.02,0.653726898,K2III       ,1.082
67464,93429,176678,7193,, 12    Aql, ,19.02801149,-5.73901832,45.55808656,4.02,0.727172623,K1IIIvar    ,1.079
7432,10670,14055,664,,  9Gam Tri, ,2.28856547,33.84732099,36.06202669,4.03,1.244749348,A1Vnn       ,0.019
16629,23522,31910,1603,, 10Bet Cam, ,5.05697146,60.44228144,305.8103976,4.03,-3.397261237,G0Ib        ,0.921
31816,43103,74739,3475,, 48Iot Cnc, ,8.7782873,28.76000509,91.40767824,4.03,-0.77491339,G8Iab:      ,1.007
46146,63003,112092,4898,,   Mu 1Cru, ,12.90990489,-57.17789116,115.7407407,4.03,-1.287431288,B2IV-V      ,-0.18
63802,88601,165341,6752,Gl 702  A, 70    Oph, ,18.09089245,2.50243928,5.085952599,4.03,5.498138459,K0V SB      ,0.86
73583,101421,195810,7852,,  2Eps Del, ,20.55354577,11.30333217,110.0110011,4.03,-1.177180584,B6III       ,-0.123
85716,118268,224617,9072,, 28Ome Psc, ,23.98850066,6.86359373,32.48862898,4.03,1.471343077,F4IV        ,0.419
13722,19587,26574,1298,, 38Omi1Eri, ,4.19775922,-6.8377787,38.49114704,4.04,1.113195734,F2II-III    ,0.327
42357,57380,102212,4517,,  3Nu  Vir, ,11.76432515,6.52981394,95.96928983,4.04,-0.870661405,M0III       ,1.501
51152,70497,126660,5404,Gl 549  A, 23The Boo, ,14.42000537,51.85171354,14.57088737,4.04,3.222569994,F7V         ,0.497
80999,111497,213998,8597,, 62Eta Aqr, ,22.58925803,-0.11736123,56.27462015,4.04,0.288437139,B9IV-Vn     ,-0.083
10260,14632,19373,937,Gl 124   ,   Iot Per, ,3.1508009,49.61350009,10.53407774,4.05,3.937017404,G0V         ,0.595
29930,40702,71243,3318,Gl 305   ,   Alp Cha, ,8.30868523,-76.91998251,19.45525292,4.05,2.604815595,F5III       ,0.413
31643,42884,74772,3477,Gl 321.1 ,          , ,8.73999055,-42.64932331,70.07708479,4.05,-0.177880134,G5III       ,0.874
41020,55434,98664,4386,, 77Sig Leo, ,11.35229115,6.02935289,65.6167979,4.05,-0.035075165,B9.5Vs      ,-0.058
49140,67459,120477,5200,,  5Ups Boo, ,13.82463829,15.79780583,75.24454477,4.05,-0.332375095,K5IIIvar    ,1.52
50903,70090,125473,5367,,   Psi Cen, ,14.34263313,-37.88526711,75.81501137,4.05,-0.348776022,A0IV        ,-0.03
51829,71536,128345,5453,,   Rho Lup, ,14.63145864,-49.42575765,95.14747859,4.05,-0.84198642,B5V         ,-0.152
81843,112716,216032,8679,, 71Tau2Aqr, ,22.8265305,-13.59253756,116.5501166,4.05,-1.282563561,K5III       ,1.57
16222,22957,31421,1580,,  9Omi2Ori, ,4.93953363,13.51457755,51.92107996,4.06,0.483281414,K2III       ,1.158
27015,36962,60522,2905,, 69Ups Gem, ,7.59871452,26.89600343,73.69196758,4.06,-0.277100762,K5III       ,1.54
41196,55705,99211,4405,, 15Gam Crt, ,11.41471755,-17.68401748,25.70694087,4.06,2.009748007,A9V         ,0.216
44074,59929,106849,4671,,   Eps Mus, ,12.29295453,-67.96067161,92.59259259,4.06,-0.772881223,M5III       ,1.603
44132,60009,106983,4679,,   Zet Cru, ,12.30730353,-64.00304555,110.7419712,4.06,-1.161561248,B2.5V       ,-0.168
52146,72010,129456,5485,,          , ,14.7276343,-35.17322549,62.93266205,4.06,0.065619486,K3III       ,1.356
59801,83153,152980,6295,,   Eps1Ara, ,16.99306851,-53.16049005,93.28358209,4.06,-0.789026073,K4III       ,1.452
50649,69701,124850,5338,Wo 9473  , 99Iot Vir, ,14.26691247,-5.99952622,21.39495079,4.07,2.41844354,F7V         ,0.511
53584,74117,133955,5626,,   Lam Lup, ,15.1473971,-45.27979406,124.6882793,4.07,-1.409128159,B3V         ,-0.162
54066,74824,135379,5670,Gl 580.1 ,   Bet Cir, ,15.29193339,-58.80087882,29.62962963,4.07,1.711368886,A3V         ,0.088
80665,110991,213306,8571,, 27Del Cep, ,22.48617998,58.4151899,301.2048193,4.07,-3.324309581,G2Ibvar     ,0.778
2574,3693,4502,215,, 34Zet And, ,0.78899727,24.26737703,55.61735261,4.08,0.353948437,K1II        ,1.1
7679,11001,15008,705,Gl  97.1 ,   Del Hyi, ,2.36250639,-68.6594239,41.49377593,4.08,0.990085213,A3V         ,0.034
8669,12387,16582,779,, 82Del Cet, ,2.65804119,0.3285168,198.4126984,4.08,-2.407847318,B2IV        ,-0.212
9912,14146,18978,919,Gl 121   , 11Tau3Eri, ,3.03988697,-23.62433613,26.42007926,4.08,1.970329419,A4V         ,0.163
24079,33160,50778,2574,, 14The CMa, ,6.90318908,-12.03859273,77.2797527,4.08,-0.360328618,K4III       ,1.418
34823,46974,83183,3825,,          , ,9.57407306,-59.22976797,606.0606061,4.08,-4.832580279,B5II        ,-0.013
39806,53740,95272,4287,,  7Alp Crt, ,10.9963191,-18.29909723,53.44735436,4.08,0.440368938,K1III       ,1.079
67018,92862,175865,7157,, 13    Lyr, ,18.92224587,43.9458926,107.1811361,4.08,-1.070591781,M5IIIvar    ,1.397
75605,104139,200761,8075,, 23The Cap, ,21.09910538,-17.23271095,48.52013586,4.08,0.650389959,A1V         ,-0.01
76662,105502,203504,8173,,  1    Peg, ,21.36809274,19.80435581,47.19207173,4.08,0.710654784,K1III       ,1.108
18727,26366,37160,1907,, 40Phi2Ori, ,5.61509185,9.291412,35.58718861,4.09,1.3335316,G8III-IV    ,0.951
55840,77450,141477,5879,, 35Kap Ser, ,15.81233572,18.1417793,106.8376068,4.09,-1.053620756,M1III       ,1.616
5246,7513,9826,458,Gl  61   , 50Ups And, ,1.61332694,41.40638491,13.46801347,4.1,3.45348229,F8V         ,0.536
8956,12777,16895,799,Gl 107  A, 13The Per, ,2.73657999,49.22866639,11.23216893,4.1,3.847681867,F7V         ,0.514
27968,38164,63922,3055,,          , ,7.82063861,-46.37322729,602.4096386,4.1,-4.79945956,B0III       ,-0.16
65286,90568,169767,6905,,   Zet Tel, ,[phone],-[phone],39.0625,4.1,1.[phone],G8/K0III    ,0.995
68031,94160,178345,7259,,   Bet CrA, ,19.16715345,-39.34070677,155.7632399,4.1,-1.86232486,K0II/IIICN. ,1.163
8741,12486,16815,794,,   Iot Eri, ,2.6777588,-39.85530905,44.60303301,4.11,0.863178041,K0III       ,1.006
24766,34045,53244,2657,, 23Gam CMa, ,7.06263699,-15.63325876,123.3045623,4.11,-1.344895729,B8II        ,-0.112
31183,42312,73634,3426,,          , ,8.62740038,-42.98910371,440.5286344,4.11,-4.109870714,A6II        ,0.109
35865,48356,85444,3903,, 39Ups1Hya, ,9.85796735,-14.84654997,83.89261745,4.11,-0.508618723,G6/G8III    ,0.918
38443,51839,92305,4174,,   Gam Cha, ,10.59117177,-78.60781379,126.7427123,4.11,-1.404614984,M0III       ,1.58
42398,57439,102350,4522,,          , ,11.77523583,-61.17835907,133.1557923,4.11,-1.511800315,G0II        ,0.895
55152,76440,138538,5771,,   Eps TrA, ,15.61199636,-66.31690469,66.26905235,4.11,0.003446199,K0III       ,1.161
67998,94114,178253,7254,,   Alp CrA, ,19.15785508,-37.90423953,39.76143141,4.11,1.112689947,A0/A1V      ,0.042
82475,113638,217364,8747,,   Zet Gru, ,23.01468731,-52.75410562,34.49465333,4.11,1.421241077,G8III       ,0.96
8674,12394,16978,806,,   Eps Hyi, ,2.65978435,-68.2669476,47.01457452,4.12,0.75883745,B9III       ,-0.061
13888,19812,26630,1303,, 51Mu  Per, ,4.24829381,48.40937312,221.72949,4.12,-2.609117291,G0Ib...     ,0.935
20446,28614,40932,2124,, 61Mu  Ori, ,6.03971954,9.64736756,46.53327129,4.12,0.781182077,Am...       ,0.17
43404,58948,104979,4608,NN 3703  ,  9Omi Vir, ,12.08685266,8.73284563,52.41090147,4.12,0.522891852,G8III       ,0.967
70985,98032,188114,7581,,   Iot Sgr, ,19.92102196,-41.8684135,58.00464037,4.12,0.302686307,K0III       ,1.063
74748,102978,198542,7980,, 18Ome Cap, ,20.86369338,-26.91912642,192.6782274,4.12,-2.304163211,K4III       ,1.633
80703,111043,213080,8560,,   Del2Gru, ,22.49595707,-43.74922804,99.60159363,4.12,-0.871331436,M4.5IIIa    ,1.57
17877,25247,35369,1784,, 29    Ori, ,5.39912122,-7.80795569,53.44735436,4.13,0.490368938,G8III       ,0.943
22291,30883,45542,2343,, 18Nu  Gem, ,6.48271957,20.2121672,154.0832049,4.13,-1.808776516,B6III       ,-0.115
56097,77853,142198,5908,, 46The Lib, ,15.89707695,-16.7296223,49.95004995,4.13,0.637320366,K0III       ,1.003
74379,102485,197692,7936,Gl 805   , 16Psi Cap, ,20.76826836,-25.27051682,14.6713615,4.13,3.297647909,F5V         ,0.426
81627,112405,214846,8630,,   Bet Oct, ,22.76770092,-81.38161731,43.04778304,4.13,0.960246049,A9IV/V      ,0.208
84662,116771,222368,8969,Gl 904   , 17Iot Psc, ,23.66578342,5.62735374,13.79120121,4.13,3.431989526,F7V         ,0.507
11475,16369,21754,1066,,  5    Tau, ,3.51454638,12.93668186,110.4972376,4.14,-1.076757104,K0II-III... ,1.112
12332,17608,23480,1156,, 23    Tau, ,3.77210009,23.94846207,110.1321586,4.14,-1.069570757,B6IV        ,-0.051
31185,42313,73262,3410,,  4Del Hya, ,8.62761315,5.70379868,54.91488193,4.14,0.441549729,A1Vnn       ,0.003
43487,59072,105211,4616,Gl 455.2 ,   Eta Cru, ,12.11468134,-64.61363898,19.68891514,4.14,2.668891064,F2III       ,0.353
54937,76127,138749,5778,,  4The CrB, ,15.5488322,31.35915517,95.32888465,4.14,-0.756122559,B6Vnn       ,-0.127
56297,78159,143107,5947,, 13Eps CrB, ,15.95980608,26.87802632,70.42253521,4.14,-0.098558278,K3III       ,1.231
78049,107354,206901,8315,, 10Kap Peg, ,21.7440845,25.64500284,35.2858151,4.14,1.40199923,F5IV        ,0.425
79925,109937,211388,8498,,  1    Lac, ,22.26615838,37.74873483,192.3076923,4.14,-2.279983282,K3III       ,1.447
25326,34769,55185,2714,, 22Del Mon, ,7.19773899,-0.49278056,114.9425287,4.15,-1.152403737,A2V         ,-0.005
61241,85112,157778,6484,, 75Rho Her, ,17.39471468,37.14592396,123.1527094,4.15,-1.302219854,B9.5III     ,-0.011
84683,116805,222439,8976,, 19Kap And, ,23.67345605,44.33397776,52.02913632,4.15,0.568766917,B9IVn       ,-0.071
20530,28734,41116,2134,,  1    Gem, ,6.06867126,23.26363207,46.21072089,4.16,0.836286282,G7III       ,0.835
26553,36366,58946,2852,Gl 274  A, 62Rho Gem, ,7.48516936,31.78407932,18.49796522,4.16,2.824380207,F0V...      ,0.32
61406,85340,157792,6486,Gl 673.1 , 44    Oph, ,17.43950482,-24.17502346,25.66735113,4.16,2.113094741,A3IV:m      ,0.283
1833,2599,2905,130,, 15Kap Cas, ,0.54999626,62.93178781,1265.822785,4.17,-6.341864544,B1Ia        ,0.13
12522,17874,24160,1195,,          , ,3.82424469,-36.2001125,64.35006435,4.17,0.127255072,G8III       ,0.927
79976,110003,211391,8499,, 43The Aqr, ,22.28054621,-7.78323706,58.68544601,4.17,0.327347952,G8III-IV    ,0.979
50455,69427,124294,5315,, 98Kap Vir, ,14.21492805,-10.274044,68.54009596,4.18,0.000276459,K3III       ,1.323
50672,69732,125162,5351,NN 3837  , 19Lam Boo, ,14.27310454,46.08791894,29.77963073,4.18,1.810403459,A0sh        ,0.087
58463,81304,149447,6166,,          , ,16.60623914,-35.25535553,103.8421599,4.18,-0.901868564,K5III       ,1.535
79864,109857,211336,8494,NN 4266  , 23Eps Cep, ,22.25046638,57.04346522,25.73340196,4.18,2.127513981,F0IV        ,0.278
81310,111954,214748,8628,, 18Eps PsA, ,22.67759043,-27.0436148,228.3105023,4.18,-2.612629447,B8V         ,-0.105
49138,67457,120323,5192,,  2    Cen, ,13.82409757,-34.45063035,54.37737901,4.19,0.512908646,M5III       ,1.52
66394,92043,173667,7061,Gl 725.2 ,110    Her, ,18.76103644,20.54712356,19.09490166,4.19,2.78541287,F6V         ,0.483
18305,25813,36267,1839,, 32    Ori, ,5.51306886,5.94821792,88.49557522,4.2,-0.534607783,B5V         ,-0.143
28482,38835,65228,3102,, 11    Pup, ,7.94765507,-22.88014849,154.0832049,4.2,-1.738776516,F7/F8II     ,0.718
38001,51233,90537,4100,, 31Bet LMi, ,10.46474791,36.70747818,44.76275739,4.2,0.945415844,G8III-IV    ,0.908
58344,81126,149630,6168,, 35Sig Her, ,16.5683859,42.43689565,92.67840593,4.2,-0.634892777,B9Vvar      ,-0.013
81657,112447,215648,8665,Gl 872  A, 46Xi  Peg, ,22.77817819,12.17408381,16.24959376,4.2,3.14578746,F7V         ,0.502
82211,113246,216763,8720,, 23Del PsA, ,22.93247,-32.53970196,52.24660397,4.2,0.609709667,G8III       ,0.952
11380,16228,21291,1035,,          , ,3.48448178,59.94033461,1315.789474,4.21,-6.385932039,B9Ia        ,0.419
14508,20635,27934,1387,, 65Kap1Tau, ,4.42280521,22.29398098,47.01457452,4.21,0.84883745,A7IV-V      ,0.136
59031,82080,153751,6322,, 22Eps UMi, ,16.76615597,82.03725071,106.2699256,4.21,-0.922051883,G5IIIvar    ,0.897
73336,101093,195725,7850,,  2The Cep, ,20.49300758,62.99413722,41.59733777,4.21,1.114672317,A7III       ,0.199
76933,105858,203608,8181,Gl 827   ,   Gam Pav, ,21.44069225,-65.36814438,9.216589862,4.21,4.387148691,F6V         ,0.494
9289,13254,17584,840,, 16    Per, ,2.84303172,38.31890838,39.15426782,4.22,1.256104465,F2III       ,0.343
12357,17651,23754,1173,Gl 155   , 27Tau6Eri, ,3.78083028,-23.248438,17.9243592,4.22,2.952781807,F3/F5V      ,0.434
28232,38518,64760,3090,,          , ,7.88837857,-48.10294824,595.2380952,4.22,-4.653453591,B0.5Ib      ,-0.13
56818,78918,144294,5987,,   The Lup, ,16.10987675,-36.80221297,125.9445844,4.22,-1.280897488,B2.5Vn      ,-0.184
57962,80569,148184,6118,,  7Chi Oph, ,16.45039952,-18.45619698,149.9250375,4.22,-1.65937083,B2Vne       ,0.217
64786,89908,170000,6920,, 43Phi Dra, ,18.34595588,71.33772734,88.65248227,4.22,-0.518454502,A0p (Si)    ,-0.093
66494,92175,173764,7063,,   Bet Sct, ,18.7862437,-4.74782871,211.4164905,4.22,-2.405694296,G5II...     ,1.087
66820,92609,173948,7074,,   Lam Pav, ,18.87028792,-62.18756062,555.5555556,4.22,-4.503637474,B2II-III    ,-0.15
66965,92791,175588,7139,, 12Del2Lyr, ,18.90841352,36.89860518,275.4820937,4.22,-2.980466875,M4IIvar     ,1.575
74355,102453,197912,7942,, 52    Cyg, ,20.7610442,30.7196568,63.13131313,4.22,0.218775886,K0III       ,1.051
76345,105102,202850,8143,, 67Sig Cyg, ,21.29026459,39.39469016,1388.888889,4.22,-6.493337518,B9Iab       ,0.098
83242,114724,219215,8834,, 90Phi Aqr, ,23.23870347,-6.0485268,68.11989101,4.22,0.053630278,M2III       ,1.545
1161,1599,1581,77,Gl  17   ,   Zet Tuc, ,0.33386505,-64.8776232,8.592541674,4.23,4.559391764,F9V         ,0.576
27552,37629,62044,2973,, 75Sig Gem, ,7.72185703,28.8840717,37.48125937,4.23,1.360929126,K1III SB    ,1.118
47030,64394,114710,4983,Gl 502   , 43Bet Com, ,13.19803407,27.87603769,9.154994049,4.23,4.421709668,G0V         ,0.572
48937,67153,119756,5168,Gl 525.1 ,  1    Cen, ,13.76154628,-33.04336606,19.26411096,4.23,2.806255144,F3V         ,0.39
49844,68520,122408,5264,, 93Tau Vir, ,14.02743976,1.54458338,66.93440428,4.23,0.101752987,A3V         ,0.121
56948,79101,145389,6023,, 11Phi Her, ,16.14616647,44.93481883,70.07708479,4.23,0.002119866,B9MNp...    ,-0.045
58858,81852,149324,6163,,   Bet Aps, ,16.71817212,-77.51657182,48.33252779,4.23,0.808802453,K0III       ,1.06
67779,93825,177474,7226,Gl 743.1A,   Gam CrA, ,19.10695543,-37.06275714,17.89228842,4.23,2.966670548,F7IV-V      ,0.523
77981,107259,206936,8316,,   Mu  Cep, ,21.72512637,58.78005308,1612.903226,4.23,-6.808041553,M2Ia        ,2.242
78173,107533,207330,8335,, 81Pi 2Cyg, ,21.77989052,49.3095748,354.6099291,4.23,-3.518754458,B3III       ,-0.12
3762,5372,5848,285,,          , ,1.14559982,86.25711803,95.87727709,4.24,-0.668578458,K2II-III    ,1.213
7974,11407,15371,721,,   Kap Eri, ,2.44975138,-47.70382692,162.0745543,4.24,-1.80857418,B5IV        ,-0.136
8950,12770,17081,811,, 89Pi  Cet, ,2.73537623,-13.85867594,135.1351351,4.24,-1.413841401,B7IV        ,-0.122
44124,60000,106911,4674,,   Bet Cha, ,12.30581775,-79.31226899,82.98755187,4.24,-0.355064765,B5Vn        ,-0.123
45037,61317,109358,4785,Gl 475   ,  8Bet CVn, ,12.5625257,41.35676779,8.371002846,4.24,4.626112552,G0V         ,0.588
58195,80911,148703,6143,,          , ,16.5230393,-34.70432087,228.8329519,4.24,-2.557592815,B2III-IV    ,-0.168
62312,86565,160613,6581,, 56Omi Ser, ,17.69025458,-12.87517268,51.51983514,4.24,0.680127677,A2Va        ,0.086
83335,114855,219449,8841,Gl 893.2A, 91Psi1Aqr, ,23.26479915,-9.08769554,45.51661356,4.24,0.949150285,K0III       ,1.107
4106,5896,7788,377,Gl  55.3A,   Kap Tuc, ,1.26263759,-68.87623708,20.43318349,4.25,2.698319825,F6IV        ,0.48
13429,19167,25642,1261,, 47Lam Per, ,4.10973758,50.35135022,106.2699256,4.25,-0.882051883,A0IVn       ,-0.011
15095,21402,29140,1458,, 88    Tau, ,4.59423154,10.16091706,46.12546125,4.25,0.930296389,A5m         ,0.184
15148,21476,29094,1454,, 58    Per, ,4.61150934,41.26485467,196.8503937,4.25,-2.220681439,G8II comp   ,1.171
16971,23972,33328,1679,, 69Lam Eri, ,5.15243971,-8.75407607,537.6344086,4.25,-4.402435279,B2IVn       ,-0.187
30218,41075,70272,3275,, 31    Lyn, ,8.38059169,43.18837233,119.1895113,4.25,-1.131190196,K5III       ,1.55
46078,62896,111968,4889,Gl 488.1 ,          , ,12.8905961,-40.17881857,47.55111745,4.25,0.864196363,A4IV        ,0.224
51283,70692,127700,5430,,  5    UMi, ,14.45875625,75.69593921,105.7082452,4.25,-0.870544318,K4III       ,1.431
78089,107418,207260,8334,, 10Nu  Cep, ,21.75748035,61.12081043,1562.5,4.25,-6.71910013,A2Iavar     ,0.474
3804,5434,6811,335,, 42Phi And, ,1.15836727,47.2418241,225.7336343,4.26,-2.507981369,B7III       ,0.012
5731,8198,10761,510,,110Omi Psc, ,1.75655241,9.15764102,79.17656374,4.26,-0.232983247,K0III       ,0.942
10892,15510,20794,1008,Gl 139   ,          ,82 G. Eri,3.33145134,-43.07154929,6.059871531,4.26,5.347682914,G8V         ,0.711
11656,16611,22203,1088,, 19Tau5Eri, ,3.56312442,-21.63281597,90.74410163,4.26,-0.529092027,B9V         ,-0.106
13951,19893,27290,1338,Gl 167.1 ,   Gam Dor, ,4.26708095,-51.48709578,20.30044661,4.26,2.722472038,F4III       ,0.312
16088,22783,30614,1542,,  9Alp Cam, ,4.90083628,66.34266029,2127.659574,4.26,-7.37951071,O9.5Ia SB:  ,-0.008
32566,44066,76756,3572,, 65Alp Cnc, ,8.97477693,11.85777198,53.21979776,4.26,0.629633901,A5m         ,0.141
62023,86170,159433,6546,,          , ,17.60912409,-38.63486521,44.16961131,4.26,1.034382113,G8/K0III/IV ,1.075
63562,88267,164668,6729,, 95    Her, ,18.02511192,21.59568814,144.3001443,4.26,-1.536333827,G5          ,0.406
79173,108917,209790,8417,, 17Xi  Cep, ,22.06310052,64.62775425,31.18178983,4.26,1.7904948,Am          ,0.379
3437,4906,6186,294,, 71Eps Psc, ,1.04907107,7.89007256,58.34305718,4.27,0.440054088,K0III       ,0.952
8987,12828,17094,813,Wo 9099  , 87Mu  Cet, ,2.7489926,10.11421979,25.83311806,4.27,2.209115857,F1III-IV    ,0.311
13924,19860,26912,1320,, 49Mu  Tau, ,4.25890144,8.89240989,133.3333333,4.27,-1.354693683,B3IV        ,-0.054
15232,21589,29388,1473,, 90    Tau, ,4.63594491,12.51087423,45.89261129,4.27,0.961286151,A6V         ,0.122
15439,21881,29763,1497,, 94Tau Tau, ,4.7040843,22.95697545,122.8501229,4.27,-1.176877976,B3V         ,-0.112
46773,64004,113791,4942,,   Xi 2Cen, ,13.11518417,-49.90621586,126.2626263,4.27,-1.236374092,B1.5V       ,-0.182
54125,74911,135734,5683,,   Mu  Lup, ,15.30890239,-47.87519201,89.12655971,4.27,-0.480035715,B8V         ,-0.086
68887,95294,181623,7343,,   Bet2Sgr, ,19.38696127,-44.79964788,42.5170068,4.27,1.127186587,F2III       ,0.35
74414,102532,197964,7948,, 12Gam2Del, ,20.77764388,16.12477326,31.11387679,4.27,1.805229362,K1IV        ,1.042
84008,115830,220954,8916,, 10The Psc, ,23.46615772,6.37909727,48.68549172,4.27,0.833002196,K1III       ,1.062
14573,20711,28024,1392,, 69Ups Tau, ,4.43844298,22.81369394,47.4608448,4.28,0.898322678,A8Vn        ,0.263
34986,47193,81817,3751,,          , ,9.61815331,81.32642085,330.0330033,4.28,-3.312786857,K3III       ,1.488
37949,51172,90610,4104,,   Alp Ant, ,10.4525433,-31.06780228,112.3595506,4.28,-0.973049967,K4III       ,1.429
61467,85423,157919,6492,, 45    Oph, ,17.45590667,-29.86669942,34.17634997,4.28,1.611371609,F3III       ,0.402
72232,99655,192696,7740,, 33    Cyg, ,20.22327809,56.56752223,46.70714619,4.28,0.933083336,A3IV-Vn     ,0.114
76670,105515,203387,8167,, 32Iot Cap, ,21.3707715,-16.83455521,66.09385327,4.28,0.17919464,G8III       ,0.888
79533,109410,210459,8454,, 29Pi 2Peg, ,22.16645906,33.17826747,77.16049383,4.28,-0.156974992,F5III       ,0.471
82832,114131,218227,8787,,   The Gru, ,23.1146579,-43.52032436,40.7996736,4.28,1.226716556,F5me...     ,0.423
11815,16852,22484,1101,Gl 147   , 10    Tau, ,3.61458859,0.40283316,13.71930306,4.29,3.603339751,F9V         ,0.575
17594,24845,34816,1756,,  6Lam Lep, ,5.32625721,-13.17677698,330.0330033,4.29,-3.302786857,B0.5IV      ,-0.235
38685,52154,92449,4180,,          , ,10.65511459,-55.60327905,276.2430939,4.29,-2.916457147,G2II        ,1.025
42717,57936,103192,4552,,   Bet Hya, ,11.88182257,-33.90813014,111.9820829,4.29,-0.955742706,Ap Si       ,-0.1
55573,77055,142105,5903,, 16Zet UMi, ,15.73429554,77.79449901,115.2073733,4.29,-1.017401374,A3Vn        ,0.038
